run_id,coverage,time_s,total_lines
50,75,0.5279,145
100,75,1.0569,145
150,75,1.5955,145
200,75,2.1235,145
250,75,2.6508,145
300,75,3.1802,145
350,75,3.7109,145
400,75,4.2389,145
450,75,4.7676,145
500,75,5.3069,145
550,75,5.835,145
600,75,6.364,145
650,75,6.8928,145
700,75,7.4227,145
750,75,7.9514,145
800,75,8.4802,145
850,75,9.017,145
900,75,9.5456,145
950,75,10.0736,145
1000,75,10.602,145
1050,75,11.1298,145
1100,75,11.658,145
1150,75,12.1893,145
1200,75,12.7173,145
1250,75,13.2462,145
1300,75,13.775,145
1350,75,14.3028,145
1400,75,14.8315,145
1450,75,15.3587,145
1500,75,15.8872,145
1550,75,16.4148,145
1600,75,16.9428,145
1650,75,17.482,145
1700,75,18.0107,145
1750,75,18.5509,145
1800,75,19.0915,145
1850,75,19.6218,145
1900,75,20.1515,145
1950,76,20.6815,145
2000,76,21.2111,145
2050,76,21.7401,145
2100,76,22.28,145
2150,76,22.8119,145
2200,76,23.3413,145
2250,76,23.8693,145
2300,76,24.3971,145
2350,77,24.9344,145
2400,77,25.4623,145
2450,77,25.9899,145
2500,77,26.5181,145
2550,77,27.0474,145
2600,77,27.5765,145
2650,77,28.1048,145
2700,77,28.6321,145
2750,77,29.1603,145
2800,77,29.6869,145
2850,77,30.2144,145
2900,77,30.7443,145
2950,77,31.2739,145
3000,77,31.815,145
3050,77,32.344,145
3100,77,32.8734,145
3150,77,33.4012,145
3200,77,33.9409,145
3250,77,34.4688,145
3300,77,34.996,145
3350,77,35.524,145
3400,77,36.0528,145
3450,77,36.5809,145
3500,77,37.1095,145
3550,77,37.639,145
3600,77,38.1676,145
3650,77,38.6963,145
3700,77,39.2251,145
3750,77,39.7536,145
3800,77,40.2824,145
3850,77,40.8218,145
3900,77,41.3509,145
3950,77,41.8801,145
4000,77,42.4095,145
4050,77,42.9489,145
4100,77,43.478,145
4150,77,44.0068,145
4200,77,44.5361,145
4250,77,45.0657,145
4300,78,45.596,145
4350,78,46.125,145
4400,78,46.6658,145
4450,78,47.1977,145
4500,78,47.7284,145
4550,78,48.2583,145
4600,78,48.7885,145
4650,78,49.3178,145
4700,78,49.8575,145
4750,78,50.3866,145
4800,78,50.916,145
4850,78,51.4467,145
4900,78,51.9771,145
4950,78,52.5063,145
5000,78,53.0372,145
5050,78,53.5663,145
5100,78,54.0969,145
5150,78,54.6265,145
5200,78,55.1559,145
5250,78,55.6853,145
5300,78,56.2153,145
5350,78,56.7438,145
5400,78,57.2741,145
5450,78,57.8135,145
5500,78,58.3417,145
5550,78,58.8701,145
5600,78,59.4001,145
5650,78,59.9288,145
5700,78,60.4591,145
5750,78,60.9884,145
5800,78,61.5181,145
5850,78,62.0477,145
5900,78,62.5766,145
5950,78,63.1049,145
6000,78,63.6442,145
6050,78,64.1731,145
6100,78,64.7014,145
6150,78,65.23,145
6200,78,65.7579,145
6250,78,66.2863,145
6300,78,66.815,145
6350,78,67.3432,145
6400,78,67.8761,145
6450,78,68.4037,145
6500,78,68.9336,145
6550,78,69.4624,145
6600,78,69.9921,145
6650,78,70.5208,145
6700,78,71.0506,145
6750,78,71.579,145
6800,78,72.1101,145
6850,78,72.6394,145
6900,78,73.1694,145
6950,78,73.6988,145
7000,78,74.228,145
7050,78,74.7566,145
7100,78,75.2859,145
7150,78,75.8156,145
7200,78,76.3459,145
7250,78,76.8752,145
7300,78,77.4045,145
7350,78,77.9344,145
7400,78,78.4635,145
7450,78,78.9915,145
7500,78,79.5204,145
7550,78,80.0492,145
7600,78,80.5786,145
7650,78,81.108,145
7700,78,81.6374,145
7750,78,82.1773,145
7800,78,82.7073,145
7850,78,83.2582,145
7900,78,83.7872,145
7950,78,84.3168,145
8000,78,84.8458,145
8050,78,85.3736,145
8100,78,85.9028,145
8150,78,86.4318,145
8200,78,86.961,145
8250,78,87.4998,145
8300,78,88.0302,145
8350,78,88.5593,145
8400,78,89.0891,145
8450,78,89.6199,145
8500,78,90.1502,145
8550,78,90.6797,145
8600,78,91.2091,145
8650,78,91.7383,145
8700,78,92.2679,145
8750,78,92.7959,145
8800,78,93.3354,145
8850,78,93.8643,145
8900,78,94.3929,145
8950,78,94.9215,145
9000,78,95.4513,145
9050,78,95.9919,145
9100,78,96.5216,145
9150,78,97.0505,145
9200,78,97.5802,145
9250,78,98.1101,145
9300,78,98.6389,145
9350,78,99.1691,145
9400,78,99.6983,145
9450,78,100.2279,145
9500,78,100.7571,145
9550,78,101.2864,145
9600,78,101.8159,145
9650,78,102.3443,145
9700,78,102.8736,145
9750,78,103.4031,145
9800,78,103.9349,145
9850,78,104.4661,145
9900,78,104.9953,145
9950,78,105.5249,145
10000,78,106.0553,145
10050,78,106.5854,145
10100,78,107.1144,145
10150,78,107.6441,145
10200,78,108.1763,145
10250,78,108.7053,145
10300,78,109.2339,145
10350,78,109.7629,145
10400,78,110.3046,145
10450,78,110.8344,145
10500,78,111.3628,145
10550,78,111.8902,145
10600,78,112.4181,145
10650,78,112.958,145
10700,78,113.4892,145
10750,78,114.0189,145
10800,78,114.5485,145
10850,78,115.0774,145
10900,78,115.6058,145
10950,78,116.1357,145
11000,78,116.6645,145
11050,78,117.1937,145
11100,78,117.7231,145
11150,78,118.2523,145
11200,78,118.7819,145
11250,78,119.312,145
11300,78,119.8412,145
11350,78,120.371,145
11400,78,120.8994,145
11450,78,121.4272,145
11500,78,121.9564,145
11550,78,122.4863,145
11600,78,123.0265,145
11650,78,123.5559,145
11700,78,124.0874,145
11750,78,124.6499,145
11800,78,125.1805,145
11850,78,125.7094,145
11900,78,126.2398,145
11950,78,126.7674,145
12000,78,127.2966,145
12050,78,127.8259,145
12100,78,128.3558,145
12150,78,128.8845,145
12200,78,129.4138,145
12250,78,129.9415,145
12300,78,130.471,145
12350,78,130.9999,145
12400,78,131.5286,145
12450,78,132.0583,145
12500,78,132.5869,145
12550,78,133.1168,145
12600,78,133.6457,145
12650,78,134.1747,145
12700,78,134.7036,145
12750,78,135.2332,145
12800,78,135.7627,145
12850,78,136.2919,145
12900,78,136.82,145
12950,78,137.3502,145
13000,78,137.8801,145
13050,78,138.4091,145
13100,78,138.9391,145
13150,78,139.4673,145
13200,78,139.996,145
13250,78,140.5238,145
13300,78,141.0519,145
13350,78,141.5802,145
13400,78,142.109,145
13450,78,142.6364,145
13500,78,143.1661,145
13550,78,143.7052,145
13600,78,144.2345,145
13650,78,144.7629,145
13700,78,145.2915,145
13750,78,145.8189,145
13800,78,146.3479,145
13850,78,146.8766,145
13900,78,147.4061,145
13950,78,147.9342,145
14000,78,148.4636,145
14050,78,148.9908,145
14100,78,149.5192,145
14150,78,150.047,145
14200,78,150.5748,145
14250,78,151.1349,145
14300,78,151.6724,145
14350,78,152.2012,145
14400,78,152.7292,145
14450,78,153.2581,145
14500,78,153.7859,145
14550,78,154.3137,145
14600,78,154.8418,145
14650,78,155.3696,145
14700,78,155.8976,145
14750,78,156.4259,145
14800,78,156.9537,145
14850,78,157.4816,145
14900,78,158.0103,145
14950,78,158.5377,145
15000,78,159.0667,145
15050,78,159.5942,145
15100,78,160.1226,145
15150,78,160.6501,145
15200,78,161.1784,145
15250,78,161.7058,145
15300,78,162.2346,145
15350,78,162.7619,145
15400,78,163.3019,145
15450,78,163.829,145
15500,78,164.3583,145
15550,78,164.8963,145
15600,78,165.4252,145
15650,78,165.9528,145
15700,78,166.4938,145
15750,78,167.0224,145
15800,78,167.5522,145
15850,78,168.081,145
15900,78,168.6098,145
15950,78,169.139,145
16000,78,169.6679,145
16050,78,170.1967,145
16100,78,170.7262,145
16150,78,171.2551,145
16200,78,171.7836,145
16250,78,172.3116,145
16300,78,172.8411,145
16350,78,173.3789,145
16400,78,173.9076,145
16450,78,174.4365,145
16500,78,174.9648,145
16550,78,175.4929,145
16600,78,176.0227,145
16650,78,176.5527,145
16700,78,177.0825,145
16750,78,177.6105,145
16800,78,178.1391,145
16850,78,178.6672,145
16900,78,179.2163,145
16950,78,179.7442,145
17000,78,180.2729,145
17050,78,180.8007,145
17100,78,181.3419,145
17150,78,181.8706,145
17200,78,182.3993,145
17250,78,182.9279,145
17300,78,183.458,145
17350,78,183.9856,145
17400,78,184.5147,145
17450,78,185.0441,145
17500,78,185.5734,145
17550,78,186.1014,145
17600,78,186.6293,145
17650,78,187.1686,145
17700,78,187.6972,145
17750,78,188.2254,145
17800,78,188.7535,145
17850,78,189.2819,145
17900,78,189.8101,145
17950,78,190.3388,145
18000,78,190.8688,145
18050,78,191.3985,145
18100,78,191.9265,145
18150,78,192.4548,145
18200,78,192.9829,145
18250,78,193.5128,145
18300,78,194.0424,145
18350,78,194.5711,145
18400,78,195.1013,145
18450,78,195.6294,145
18500,78,196.1698,145
18550,78,196.698,145
18600,78,197.2485,145
18650,78,197.7777,145
18700,78,198.3069,145
18750,78,198.8353,145
18800,78,199.3642,145
18850,78,199.8924,145
18900,78,200.4211,145
18950,78,200.9493,145
19000,78,201.4782,145
19050,78,202.0067,145
19100,78,202.5358,145
19150,78,203.0653,145
19200,78,203.5946,145
19250,78,204.1224,145
19300,78,204.6507,145
19350,78,205.1794,145
19400,78,205.7094,145
19450,78,206.2383,145
19500,78,206.7666,145
19550,78,207.2953,145
19600,78,207.8244,145
19650,78,208.3543,145
19700,78,208.8839,145
19750,78,209.4126,145
19800,78,209.9424,145
19850,78,210.4707,145
19900,78,210.9996,145
19950,78,211.5298,145
20000,78,212.0597,145
20050,78,212.5887,145
20100,78,213.1175,145
20150,78,213.6581,145
20200,78,214.188,145
20250,78,214.7173,145
20300,78,215.2473,145
20350,78,215.7766,145
20400,78,216.3065,145
20450,78,216.8356,145
20500,78,217.3653,145
20550,78,217.8933,145
20600,78,218.4223,145
20650,78,218.9514,145
20700,78,219.481,145
20750,78,220.0102,145
20800,78,220.5393,145
20850,78,221.0679,145
20900,78,221.5959,145
20950,78,222.1243,145
21000,78,222.6522,145
21050,78,223.1801,145
21100,78,223.7092,145
21150,78,224.2602,145
21200,78,224.79,145
21250,78,225.3192,145
21300,78,225.8474,145
21350,78,226.3869,145
21400,78,226.9154,145
21450,78,227.4455,145
21500,78,227.9753,145
21550,78,228.5033,145
21600,78,229.0323,145
21650,78,229.5614,145
21700,78,230.0916,145
21750,78,230.6201,145
21800,78,231.1514,145
21850,78,231.6829,145
21900,78,232.2137,145
21950,78,232.7419,145
22000,78,233.2718,145
22050,78,233.7998,145
22100,78,234.3297,145
22150,78,234.859,145
22200,78,235.3888,145
22250,78,235.9177,145
22300,78,236.4458,145
22350,78,236.974,145
22400,78,237.5032,145
22450,78,238.0321,145
22500,78,238.5607,145
22550,78,239.0899,145
22600,78,239.6191,145
22650,78,240.1496,145
22700,78,240.6786,145
22750,78,241.2183,145
22800,78,241.7489,145
22850,78,242.2777,145
22900,78,242.8076,145
22950,78,243.3362,145
23000,78,243.8658,145
23050,78,244.3956,145
23100,78,244.9245,145
23150,78,245.4537,145
23200,78,245.982,145
23250,78,246.5121,145
23300,78,247.0404,145
23350,78,247.5689,145
23400,78,248.0982,145
23450,78,248.6257,145
23500,78,249.1556,145
23550,78,249.6843,145
23600,78,250.214,145
23650,78,250.7419,145
23700,78,251.2716,145
23750,78,251.7996,145
23800,78,252.3284,145
23850,78,252.8581,145
23900,78,253.3888,145
23950,78,253.9184,145
24000,78,254.4485,145
24050,78,254.9761,145
24100,78,255.5061,145
24150,78,256.0346,145
24200,78,256.5659,145
24250,78,257.0957,145
24300,78,257.6238,145
24350,78,258.1518,145
24400,78,258.6809,145
24450,78,259.2099,145
24500,78,259.7383,145
24550,78,260.2671,145
24600,78,260.7948,145
24650,78,261.3236,145
24700,78,261.851,145
24750,78,262.3786,145
24800,78,262.9058,145
24850,78,263.4343,145
24900,78,263.9619,145
24950,78,264.4903,145
25000,78,265.0183,145
25050,78,265.5467,145
25100,78,266.0742,145
25150,78,266.6017,145
25200,78,267.1299,145
25250,78,267.6574,145
25300,78,268.1855,145
25350,78,268.7132,145
25400,78,269.2408,145
25450,78,269.7684,145
25500,78,270.297,145
25550,78,270.8244,145
25600,78,271.3532,145
25650,78,271.8807,145
25700,78,272.4107,145
25750,78,272.9383,145
25800,78,273.4664,145
25850,78,273.9944,145
25900,78,274.5237,145
25950,78,275.0526,145
26000,78,275.5808,145
26050,78,276.1091,145
26100,78,276.637,145
26150,78,277.1657,145
26200,78,277.6936,145
26250,78,278.2218,145
26300,78,278.7605,145
26350,78,279.2889,145
26400,78,279.8174,145
26450,78,280.3458,145
26500,78,280.8733,145
26550,78,281.4021,145
26600,78,281.9304,145
26650,78,282.4618,145
26700,78,282.9898,145
26750,78,283.5186,145
26800,78,284.0473,145
26850,78,284.5759,145
26900,78,285.1165,145
26950,78,285.6452,145
27000,78,286.175,145
27050,78,286.7044,145
27100,78,287.2346,145
27150,78,287.7647,145
27200,78,288.2957,145
27250,78,288.8253,145
